Time,Time Code,Country,Country Code,"GDP,constant 2010 US$,millions,seas. adj., [NYGDPMKTPSAKD]"
2000Q1,2000Q1,Argentina,ARG,74677.1357938154
2000Q1,2000Q1,Brazil,BRA,358634.709065575
2000Q1,2000Q1,China,CHN,520735.396114701
2000Q1,2000Q1,India,IND,187156.632029229
2000Q1,2000Q1,Indonesia,IDN,105544.811866187
2000Q1,2000Q1,Mexico,MEX,219693.883791591
2000Q1,2000Q1,Poland,POL,82738.2001335628
2000Q1,2000Q1,South Africa,ZAF,62501.4201607114
2000Q1,2000Q1,Korea Rep.,KOR,177296.661409864
2000Q1,2000Q1,Turkey,TUR,119446.699273971
2000Q2,2000Q2,Argentina,ARG,72914.2025374389
2000Q2,2000Q2,Brazil,BRA,360272.597479143
2000Q2,2000Q2,China,CHN,532469.19063774
2000Q2,2000Q2,India,IND,187309.129372087
2000Q2,2000Q2,Indonesia,IDN,105865.420765195
2000Q2,2000Q2,Mexico,MEX,223059.61533371
2000Q2,2000Q2,Poland,POL,83731.053588418
2000Q2,2000Q2,South Africa,ZAF,63076.5018624634
2000Q2,2000Q2,Korea Rep.,KOR,179659.157533345
2000Q2,2000Q2,Turkey,TUR,125461.877399489
2000Q3,2000Q3,Argentina,ARG,76157.7876630969
2000Q3,2000Q3,Brazil,BRA,363934.738503158
2000Q3,2000Q3,China,CHN,543696.222146363
2000Q3,2000Q3,India,IND,189747.55229335
2000Q3,2000Q3,Indonesia,IDN,107076.31742564
2000Q3,2000Q3,Mexico,MEX,224794.759019903
2000Q3,2000Q3,Poland,POL,84065.9552675884
2000Q3,2000Q3,South Africa,ZAF,63701.2579647051
2000Q3,2000Q3,Korea Rep.,KOR,184608.032825592
2000Q3,2000Q3,Turkey,TUR,128389.936844071
2000Q4,2000Q4,Argentina,ARG,76467.0593170813
2000Q4,2000Q4,Brazil,BRA,368776.307075543
2000Q4,2000Q4,China,CHN,555471.368704994
2000Q4,2000Q4,India,IND,189139.48112749
2000Q4,2000Q4,Indonesia,IDN,109649.625707992
2000Q4,2000Q4,Mexico,MEX,223305.787377646
2000Q4,2000Q4,Poland,POL,86672.0324126192
2000Q4,2000Q4,South Africa,ZAF,64243.1369340149
2000Q4,2000Q4,Korea Rep.,KOR,184009.057346835
2000Q4,2000Q4,Turkey,TUR,128029.060828704
2001Q1,2001Q1,Argentina,ARG,73298.7407812075
2001Q1,2001Q1,Brazil,BRA,370284.791212644
2001Q1,2001Q1,China,CHN,567085.409160678
2001Q1,2001Q1,India,IND,190273.907901904
2001Q1,2001Q1,Indonesia,IDN,109736.953369941
2001Q1,2001Q1,Mexico,MEX,223459.826066199
2001Q1,2001Q1,Poland,POL,85371.9309714577
2001Q1,2001Q1,South Africa,ZAF,64660.3759584931
2001Q1,2001Q1,Korea Rep.,KOR,186264.189183535
2001Q1,2001Q1,Turkey,TUR,122280.691303082
2001Q2,2001Q2,Argentina,ARG,72404.9533581956
2001Q2,2001Q2,Brazil,BRA,368667.237756807
2001Q2,2001Q2,China,CHN,577655.02085627
2001Q2,2001Q2,India,IND,194386.54064513
2001Q2,2001Q2,Indonesia,IDN,111217.501633498
2001Q2,2001Q2,Mexico,MEX,222221.857430333
2001Q2,2001Q2,Poland,POL,85030.4336288961
2001Q2,2001Q2,South Africa,ZAF,64983.5838071097
2001Q2,2001Q2,Korea Rep.,KOR,188683.539394557
2001Q2,2001Q2,Turkey,TUR,115976.469614772
2001Q3,2001Q3,Argentina,ARG,72539.2730104567
2001Q3,2001Q3,Brazil,BRA,365901.683505456
2001Q3,2001Q3,China,CHN,587394.446317865
2001Q3,2001Q3,India,IND,196632.567547668
2001Q3,2001Q3,Indonesia,IDN,110881.987222332
2001Q3,2001Q3,Mexico,MEX,222278.793773548
2001Q3,2001Q3,Poland,POL,85710.6801209397
2001Q3,2001Q3,South Africa,ZAF,65156.2120761742
2001Q3,2001Q3,Korea Rep.,KOR,191231.132512077
2001Q3,2001Q3,Turkey,TUR,118630.879143085
2001Q4,2001Q4,Argentina,ARG,68681.5861442913
2001Q4,2001Q4,Brazil,BRA,366829.697030976
2001Q4,2001Q4,China,CHN,600317.272346276
2001Q4,2001Q4,India,IND,201365.16433129
2001Q4,2001Q4,Indonesia,IDN,111739.430703604
2001Q4,2001Q4,Mexico,MEX,221239.515722065
2001Q4,2001Q4,Poland,POL,85967.8079359556
2001Q4,2001Q4,South Africa,ZAF,65657.2361207994
2001Q4,2001Q4,Korea Rep.,KOR,194601.744758407
2001Q4,2001Q4,Turkey,TUR,114300.360796564
2002Q1,2002Q1,Argentina,ARG,61316.8085898474
2002Q1,2002Q1,Brazil,BRA,371798.821247307
2002Q1,2002Q1,China,CHN,613937.084273922
2002Q1,2002Q1,India,IND,202650.170242991
2002Q1,2002Q1,Indonesia,IDN,113718.32097642
2002Q1,2002Q1,Mexico,MEX,219774.491850833
2002Q1,2002Q1,Poland,POL,86053.7920269356
2002Q1,2002Q1,South Africa,ZAF,66509.223423192
2002Q1,2002Q1,Korea Rep.,KOR,199553.350331694
2002Q1,2002Q1,Turkey,TUR,120724.304836751
2002Q2,2002Q2,Argentina,ARG,62210.5977080574
2002Q2,2002Q2,Brazil,BRA,377098.850684889
2002Q2,2002Q2,China,CHN,627782.603694655
2002Q2,2002Q2,India,IND,204540.370012196
2002Q2,2002Q2,Indonesia,IDN,115518.977882517
2002Q2,2002Q2,Mexico,MEX,221746.007628555
2002Q2,2002Q2,Poland,POL,86828.267189198
2002Q2,2002Q2,South Africa,ZAF,67314.5193830879
2002Q2,2002Q2,Korea Rep.,KOR,203169.527266861
2002Q2,2002Q2,Turkey,TUR,125437.933476857
2002Q3,2002Q3,Argentina,ARG,65646.7484496723
2002Q3,2002Q3,Brazil,BRA,381616.908566108
2002Q3,2002Q3,China,CHN,643866.253399683
2002Q3,2002Q3,India,IND,205384.572283788
2002Q3,2002Q3,Indonesia,IDN,116975.058896359
2002Q3,2002Q3,Mexico,MEX,223280.94242788
2002Q3,2002Q3,Poland,POL,87870.2102429387
2002Q3,2002Q3,South Africa,ZAF,67866.7742062859
2002Q3,2002Q3,Korea Rep.,KOR,207277.235091621
2002Q3,2002Q3,Turkey,TUR,127134.565559509
2002Q4,2002Q4,Argentina,ARG,66719.2697426679
2002Q4,2002Q4,Brazil,BRA,386092.447899343
2002Q4,2002Q4,China,CHN,658751.04610929
2002Q4,2002Q4,India,IND,206169.693823808
2002Q4,2002Q4,Indonesia,IDN,117181.989447913
2002Q4,2002Q4,Mexico,MEX,223977.291158836
2002Q4,2002Q4,Poland,POL,87958.083716661
2002Q4,2002Q4,South Africa,ZAF,68320.0693230255
2002Q4,2002Q4,Korea Rep.,KOR,209551.800105136
2002Q4,2002Q4,Turkey,TUR,127900.786831358
2003Q1,2003Q1,Argentina,ARG,64495.9097651654
2003Q1,2003Q1,Brazil,BRA,381300.792405024
2003Q1,2003Q1,China,CHN,678056.649747069
2003Q1,2003Q1,India,IND,209174.754670607
2003Q1,2003Q1,Indonesia,IDN,119455.69863697
2003Q1,2003Q1,Mexico,MEX,224454.935318097
2003Q1,2003Q1,Poland,POL,88309.9211356848
2003Q1,2003Q1,South Africa,ZAF,68952.3479193361
2003Q1,2003Q1,Korea Rep.,KOR,208170.51880602
2003Q1,2003Q1,Turkey,TUR,129754.768505949
2003Q2,2003Q2,Argentina,ARG,66530.3749664376
2003Q2,2003Q2,Brazil,BRA,380041.873658252
2003Q2,2003Q2,China,CHN,683686.922715761
2003Q2,2003Q2,India,IND,214853.026800502
2003Q2,2003Q2,Indonesia,IDN,121095.604781354
2003Q2,2003Q2,Mexico,MEX,225011.255151619
2003Q2,2003Q2,Poland,POL,90164.4361782548
2003Q2,2003Q2,South Africa,ZAF,69289.0443780073
2003Q2,2003Q2,Korea Rep.,KOR,207849.63048143
2003Q2,2003Q2,Turkey,TUR,130225.105583311
2003Q3,2003Q3,Argentina,ARG,72613.7712194062
2003Q3,2003Q3,Brazil,BRA,383918.456054698
2003Q3,2003Q3,China,CHN,709013.364671847
2003Q3,2003Q3,India,IND,220513.075977478
2003Q3,2003Q3,Indonesia,IDN,122336.751381588
2003Q3,2003Q3,Mexico,MEX,224998.970704234
2003Q3,2003Q3,Poland,POL,91156.2247082916
2003Q3,2003Q3,South Africa,ZAF,69665.03938328
2003Q3,2003Q3,Korea Rep.,KOR,211866.676915184
2003Q3,2003Q3,Turkey,TUR,133991.219436997
2003Q4,2003Q4,Argentina,ARG,75087.1157687149
2003Q4,2003Q4,Brazil,BRA,388613.982657928
2003Q4,2003Q4,China,CHN,728347.488044615
2003Q4,2003Q4,India,IND,230538.769212432
2003Q4,2003Q4,Indonesia,IDN,122559.312968405
2003Q4,2003Q4,Mexico,MEX,227353.926873352
2003Q4,2003Q4,Poland,POL,91429.7042721316
2003Q4,2003Q4,South Africa,ZAF,70066.9740232731
2003Q4,2003Q4,Korea Rep.,KOR,217458.854601898
2003Q4,2003Q4,Turkey,TUR,136695.227824347
2004Q1,2004Q1,Argentina,ARG,71485.6708674699
2004Q1,2004Q1,Brazil,BRA,395679.456153024
2004Q1,2004Q1,China,CHN,746199.433147763
2004Q1,2004Q1,India,IND,227260.555892389
2004Q1,2004Q1,Indonesia,IDN,124465.407793485
2004Q1,2004Q1,Mexico,MEX,230422.623238263
2004Q1,2004Q1,Poland,POL,94264.0188524284
2004Q1,2004Q1,South Africa,ZAF,71127.6456869916
2004Q1,2004Q1,Korea Rep.,KOR,220187.529594281
2004Q1,2004Q1,Turkey,TUR,142175.077051623
2004Q2,2004Q2,Argentina,ARG,70664.5268368795
2004Q2,2004Q2,Brazil,BRA,403839.320100526
2004Q2,2004Q2,China,CHN,760684.174169503
2004Q2,2004Q2,India,IND,233280.652254954
2004Q2,2004Q2,Indonesia,IDN,126402.965284509
2004Q2,2004Q2,Mexico,MEX,234138.737585839
2004Q2,2004Q2,Poland,POL,95018.1230334879
2004Q2,2004Q2,South Africa,ZAF,72121.6524894786
2004Q2,2004Q2,Korea Rep.,KOR,221868.659993502
2004Q2,2004Q2,Turkey,TUR,145181.810949835
2004Q3,2004Q3,Argentina,ARG,74226.408971033
2004Q3,2004Q3,Brazil,BRA,409546.048692719
2004Q3,2004Q3,China,CHN,780126.073647712
2004Q3,2004Q3,India,IND,239813.868607636
2004Q3,2004Q3,Indonesia,IDN,127938.098318195
2004Q3,2004Q3,Mexico,MEX,233822.65461381
2004Q3,2004Q3,Poland,POL,94638.0479305706
2004Q3,2004Q3,South Africa,ZAF,73300.8682838696
2004Q3,2004Q3,Korea Rep.,KOR,222768.52850335
2004Q3,2004Q3,Turkey,TUR,145694.905569859
2004Q4,2004Q4,Argentina,ARG,75304.4822612421
2004Q4,2004Q4,Brazil,BRA,413123.15262077
2004Q4,2004Q4,China,CHN,795999.411992421
2004Q4,2004Q4,India,IND,242437.973828127
2004Q4,2004Q4,Indonesia,IDN,130956.153248673
2004Q4,2004Q4,Mexico,MEX,236686.311129398
2004Q4,2004Q4,Poland,POL,95679.0978215604
2004Q4,2004Q4,South Africa,ZAF,74083.5967615586
2004Q4,2004Q4,Korea Rep.,KOR,224456.966419472
2004Q4,2004Q4,Turkey,TUR,147331.677503592
2005Q1,2005Q1,Argentina,ARG,77476.6061634514
2005Q1,2005Q1,Brazil,BRA,411880.871566687
2005Q1,2005Q1,China,CHN,825918.704682737
2005Q1,2005Q1,India,IND,248084.787386666
2005Q1,2005Q1,Indonesia,IDN,132165.048926466
2005Q1,2005Q1,Mexico,MEX,237047.391066004
2005Q1,2005Q1,Poland,POL,96635.881242245
2005Q1,2005Q1,South Africa,ZAF,74836.7540556664
2005Q1,2005Q1,Korea Rep.,KOR,226366.878309373
2005Q1,2005Q1,Turkey,TUR,155435.150335494
2005Q2,2005Q2,Argentina,ARG,79114.9277025286
2005Q2,2005Q2,Brazil,BRA,421772.904186326
2005Q2,2005Q2,China,CHN,841430.632007647
2005Q2,2005Q2,India,IND,255195.575436636
2005Q2,2005Q2,Indonesia,IDN,133904.435821473
2005Q2,2005Q2,Mexico,MEX,237762.580550533
2005Q2,2005Q2,Poland,POL,96829.1479205723
2005Q2,2005Q2,South Africa,ZAF,76179.7786433169
2005Q2,2005Q2,Korea Rep.,KOR,230638.563601304
2005Q2,2005Q2,Turkey,TUR,156086.780927426
2005Q3,2005Q3,Argentina,ARG,79670.6219968095
2005Q3,2005Q3,Brazil,BRA,418197.648890796
2005Q3,2005Q3,China,CHN,867328.651896039
2005Q3,2005Q3,India,IND,259334.871237292
2005Q3,2005Q3,Indonesia,IDN,135329.088221121
2005Q3,2005Q3,Mexico,MEX,239981.234564682
2005Q3,2005Q3,Poland,POL,98668.8914253391
2005Q3,2005Q3,South Africa,ZAF,77218.6610138703
2005Q3,2005Q3,Korea Rep.,KOR,234110.437153266
2005Q3,2005Q3,Turkey,TUR,157685.924936419
2005Q4,2005Q4,Argentina,ARG,81237.5521506386
2005Q4,2005Q4,Brazil,BRA,422111.203937661
2005Q4,2005Q4,China,CHN,897120.73658435
2005Q4,2005Q4,India,IND,265273.060221995
2005Q4,2005Q4,Indonesia,IDN,137378.184181389
2005Q4,2005Q4,Mexico,MEX,243768.571101589
2005Q4,2005Q4,Poland,POL,100543.605687045
2005Q4,2005Q4,South Africa,ZAF,77735.6379338485
2005Q4,2005Q4,Korea Rep.,KOR,236480.72260795
2005Q4,2005Q4,Turkey,TUR,162982.77100471
2006Q1,2006Q1,Argentina,ARG,83355.6358719143
2006Q1,2006Q1,Brazil,BRA,429357.843419811
2006Q1,2006Q1,China,CHN,927718.782663923
2006Q1,2006Q1,India,IND,272932.455065139
2006Q1,2006Q1,Indonesia,IDN,139239.75214078
2006Q1,2006Q1,Mexico,MEX,248021.61241912
2006Q1,2006Q1,Poland,POL,102051.745344337
2006Q1,2006Q1,South Africa,ZAF,79101.3597018793
2006Q1,2006Q1,Korea Rep.,KOR,240356.91866099
2006Q1,2006Q1,Turkey,TUR,166346.960944781
2006Q2,2006Q2,Argentina,ARG,84362.8535008701
2006Q2,2006Q2,Brazil,BRA,431282.269874127
2006Q2,2006Q2,China,CHN,952274.778937039
2006Q2,2006Q2,India,IND,274583.646420254
2006Q2,2006Q2,Indonesia,IDN,140627.305288974
2006Q2,2006Q2,Mexico,MEX,250514.389045693
2006Q2,2006Q2,Poland,POL,104398.942701263
2006Q2,2006Q2,South Africa,ZAF,80224.8052816213
2006Q2,2006Q2,Korea Rep.,KOR,242112.971184046
2006Q2,2006Q2,Turkey,TUR,170961.391182134
2006Q3,2006Q3,Argentina,ARG,86724.104808594
2006Q3,2006Q3,Brazil,BRA,437173.861718415
2006Q3,2006Q3,China,CHN,975817.274574323
2006Q3,2006Q3,India,IND,285086.205560044
2006Q3,2006Q3,Indonesia,IDN,142987.297032223
2006Q3,2006Q3,Mexico,MEX,251290.931753395
2006Q3,2006Q3,Poland,POL,106173.72579211
2006Q3,2006Q3,South Africa,ZAF,81332.8167787047
2006Q3,2006Q3,Korea Rep.,KOR,246020.565469047
2006Q3,2006Q3,Turkey,TUR,168004.256827638
