Time,Time Code,Country Name,Country Code,GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],GDP (constant 2015 US$) [NY.GDP.MKTP.KD]
2000,YR2000,China,CHN,8.49009340575191,2770108015881.17
2000,YR2000,Argentina,ARG,-0.78899893905691,395646066535.875
2000,YR2000,Brazil,BRA,4.38794944267383,1186420534650.82
2000,YR2000,India,IND,3.84099115681285,800534271756.71
2000,YR2000,Indonesia,IDN,4.9200677470169,395012383689.125
2000,YR2000,Mexico,MEX,4.94245371467422,876437526455.268
2000,YR2000,Poland,POL,4.56102546838335,281460153689.591
2000,YR2000,South Africa,ZAF,4.2000034755179,202619856073.782
2000,YR2000,"Korea, Rep.",KOR,9.06083332508534,798784342587.129
2000,YR2000,Turkey,TUR,6.93323970455904,413826859269.854
2001,YR2001,China,CHN,8.3357334781433,3001016837141.71
2001,YR2001,Argentina,ARG,-4.40883968258557,378202665751.853
2001,YR2001,Brazil,BRA,1.38989640325893,1202910550989.46
2001,YR2001,India,IND,4.82396626390641,839151774957.263
2001,YR2001,Indonesia,IDN,3.64346644721492,409404527351.182
2001,YR2001,Mexico,MEX,-0.404390126692846,872893299631.652
2001,YR2001,Poland,POL,1.25847269363186,285002252867.229
2001,YR2001,South Africa,ZAF,2.69999456713745,208090581179.716
2001,YR2001,"Korea, Rep.",KOR,4.85239957151281,837544550604.138
2001,YR2001,Turkey,TUR,-5.75000655464257,390031787736.966
2002,YR2002,China,CHN,9.13363078993316,3275118634989.96
2002,YR2002,Argentina,ARG,-10.8944848285903,336999433710.193
2002,YR2002,Brazil,BRA,3.05346185795257,1239640965849.21
2002,YR2002,India,IND,3.8039753213758,871072901385.524
2002,YR2002,Indonesia,IDN,4.49947539085764,427825583308.405
2002,YR2002,Mexico,MEX,-0.0398444814685348,872545499822.64
2002,YR2002,Poland,POL,2.03590350105117,290804623711.427
2002,YR2002,South Africa,ZAF,3.70038235175593,215790728321.356
2002,YR2002,"Korea, Rep.",KOR,7.72514267547173,902246062108.946
2002,YR2002,Turkey,TUR,6.44772204681594,415179953304.473
2003,YR2003,China,CHN,10.038030481108,3603876041862.7
2003,YR2003,Argentina,ARG,8.83704079576924,366780211148.674
2003,YR2003,Brazil,BRA,1.14082899810009,1253783149459.94
2003,YR2003,India,IND,7.86038147553259,939542554364.416
2003,YR2003,Indonesia,IDN,4.78036912167654,448277225387.513
2003,YR2003,Mexico,MEX,1.4463826837036,885165846839.51
2003,YR2003,Poland,POL,3.49839918393234,300978130294.185
2003,YR2003,South Africa,ZAF,2.9490791374903,222154567670.92
2003,YR2003,"Korea, Rep.",KOR,3.14729119373409,930642372967.514
2003,YR2003,Turkey,TUR,5.76320606654714,439107629560.404
2004,YR2004,China,CHN,10.1136213780461,3968358419670.81
2004,YR2004,Argentina,ARG,9.02957330068152,399898899166.738
2004,YR2004,Brazil,BRA,5.75996463871775,1326000615515.04
2004,YR2004,India,IND,7.92293661286503,1013981915397.6
2004,YR2004,Indonesia,IDN,5.03087394501685,470829487520.977
2004,YR2004,Mexico,MEX,3.92059081028791,919869577686.507
2004,YR2004,Poland,POL,4.98282212348474,315975335157.335
2004,YR2004,South Africa,ZAF,4.55455274472709,232272714630.312
2004,YR2004,"Korea, Rep.",KOR,5.19739136324382,979011499282.814
2004,YR2004,Turkey,TUR,9.79593638920282,482122333632.277
2005,YR2005,China,CHN,11.3945918097286,4420536663139.3
2005,YR2005,Argentina,ARG,8.85165992013437,435296589745.339
2005,YR2005,Brazil,BRA,3.20213137990235,1368460897322.14
2005,YR2005,India,IND,7.92343062149763,1094324068978.66
2005,YR2005,Indonesia,IDN,5.69257130383384,497631791817.584
2005,YR2005,Mexico,MEX,2.30780706591736,941098392797.58
2005,YR2005,Poland,POL,3.50684745343695,327056108151.788
2005,YR2005,South Africa,ZAF,5.2770563116366,244529876577.921
2005,YR2005,"Korea, Rep.",KOR,4.30854271411236,1021192627905.49
2005,YR2005,Turkey,TUR,8.99230493626517,525476244038.33
2006,YR2006,China,CHN,12.7209556651735,4982871172219.99
2006,YR2006,Argentina,ARG,8.04715150043027,470325565798.353
2006,YR2006,Brazil,BRA,3.96198872184988,1422679163736.97
2006,YR2006,India,IND,8.06073257303272,1182534605661.36
2006,YR2006,Indonesia,IDN,5.50095178520348,525006276753.314
2006,YR2006,Mexico,MEX,4.49507789421408,983401498615.029
2006,YR2006,Poland,POL,6.13114394606158,347108388926.961
2006,YR2006,South Africa,ZAF,5.60379765712011,258232836072.553
2006,YR2006,"Korea, Rep.",KOR,5.26432659466724,1074951542999.1
2006,YR2006,Turkey,TUR,6.94798808571993,561986270867.401
2007,YR2007,China,CHN,14.2308609330803,5691976639213.17
2007,YR2007,Argentina,ARG,9.00765087504757,512690850741.56
2007,YR2007,Brazil,BRA,6.0698706077184,1509033948138.77
2007,YR2007,India,IND,7.66081506504928,1273126394881.29
2007,YR2007,Indonesia,IDN,6.34502222667214,558318041704.736
2007,YR2007,Mexico,MEX,2.29144571429802,1005935610109.39
2007,YR2007,Poland,POL,7.06154381310782,371619599890.011
2007,YR2007,South Africa,ZAF,5.36047589053663,272075344991.671
2007,YR2007,"Korea, Rep.",KOR,5.79954841503216,1137293878173.46
2007,YR2007,Turkey,TUR,5.04350793157104,590330093012.939
2008,YR2008,China,CHN,9.65067891955702,6241291028839.82
2008,YR2008,Argentina,ARG,4.05723310346406,533491913656.279
2008,YR2008,Brazil,BRA,5.09419544732717,1585907086823.48
2008,YR2008,India,IND,3.08669805953289,1312423962607.49
2008,YR2008,Indonesia,IDN,6.01370360009123,591893633878.692
2008,YR2008,Mexico,MEX,1.14358458719401,1017439334703.69
2008,YR2008,Poland,POL,4.19996229248767,387227482956.885
2008,YR2008,South Africa,ZAF,3.19104674115678,280757396421.519
2008,YR2008,"Korea, Rep.",KOR,3.01298487281167,1171560370682.24
2008,YR2008,Turkey,TUR,0.815024573007705,595141428332.854
2009,YR2009,China,CHN,9.39872563237978,6827892848558.81
2009,YR2009,Argentina,ARG,-5.91852507634947,501917060966.235
2009,YR2009,Brazil,BRA,-0.125811999414864,1583911825408.69
2009,YR2009,India,IND,7.86188883303498,1415605275565.81
2009,YR2009,Indonesia,IDN,4.62887118256153,619291627728.719
2009,YR2009,Mexico,MEX,-5.28574413681751,963660094723.917
2009,YR2009,Poland,POL,2.83218458943098,398194480055.232
2009,YR2009,South Africa,ZAF,-1.53808933379921,276439096853.307
2009,YR2009,"Korea, Rep.",KOR,0.792698989518186,1180847317902.24
2009,YR2009,Turkey,TUR,-4.82315395301769,566436841006.172
2010,YR2010,China,CHN,10.6358710646812,7554098728366.12
2010,YR2010,Argentina,ARG,10.1253981561002,552738161802.463
2010,YR2010,Brazil,BRA,7.52822583005563,1703152284574.41
2010,YR2010,India,IND,8.49758470158106,1535897532897.06
2010,YR2010,Indonesia,IDN,6.22385418062366,657835435591.365
2010,YR2010,Mexico,MEX,5.11811814321163,1012981356870.87
2010,YR2010,Poland,POL,3.74051777907684,413089015377
2010,YR2010,South Africa,ZAF,3.03973081360169,284842101261.2
2010,YR2010,"Korea, Rep.",KOR,6.80482491783671,1261201910432.46
2010,YR2010,Turkey,TUR,8.42710432276191,614171064520.319
2011,YR2011,China,CHN,9.55083217886229,8275578020537.94
2011,YR2011,Argentina,ARG,6.00395169280579,585924294024.785
2011,YR2011,Brazil,BRA,3.97442540583816,1770842801672.65
2011,YR2011,India,IND,5.2413150014405,1616398760695.55
2011,YR2011,Indonesia,IDN,6.16978420771008,698422462409.202
2011,YR2011,Mexico,MEX,3.66300792950094,1050086944297.42
2011,YR2011,Poland,POL,4.75763800382072,432742295362.185
2011,YR2011,South Africa,ZAF,3.28416814231139,294196794806.71
2011,YR2011,"Korea, Rep.",KOR,3.68566778212526,1307685622912.81
2011,YR2011,Turkey,TUR,11.2001105833504,682958902917.534
2012,YR2012,China,CHN,7.86373644866194,8926347665676.43
2012,YR2012,Argentina,ARG,-1.0264204544321,579910247223.428
2012,YR2012,Brazil,BRA,1.92115031836305,1804863353794.69
2012,YR2012,India,IND,5.45638875293319,1704595760876.69
2012,YR2012,Indonesia,IDN,6.03005065305615,740537690664.799
2012,YR2012,Mexico,MEX,3.64232267941347,1088334499223.12
2012,YR2012,Poland,POL,1.32489082785044,438475658341.669
2012,YR2012,South Africa,ZAF,2.21335480848441,300708413710.972
2012,YR2012,"Korea, Rep.",KOR,2.40253099246186,1339103175287.26
2012,YR2012,Turkey,TUR,4.78849271108008,715662340203.413
2013,YR2013,China,CHN,7.766150097539,9619581223621.04
2013,YR2013,Argentina,ARG,2.40532378079436,593858966307.156
2013,YR2013,Brazil,BRA,3.00484630505706,1859096723592.52
2013,YR2013,India,IND,6.38610640092348,1813453059871.91
2013,YR2013,Indonesia,IDN,5.5572636889101,781691322850.807
2013,YR2013,Mexico,MEX,1.35409196151679,1103071549191.52
2013,YR2013,Poland,POL,1.12576783609582,443411876272.388
2013,YR2013,South Africa,ZAF,2.4852005003106,308181620712.993
2013,YR2013,"Korea, Rep.",KOR,3.16470863647184,1381481889126.85
2013,YR2013,Turkey,TUR,8.48581699653026,776392136706.161
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 10/28/2021,,,,,
